0.969,-0.999,0.676,0.121,-0.972,-0.99,-1,1,1,-0.84,-0.972,-0.329,0.999,0.997,-0.999,1,0.497,-0.999,1,-0.941,-0.0206,-0.15,0.611,0.984,1,-1,-0.678,-1,-1,-0.994,1,-1,-0.943,0.549,-1,-1,-1,0.93,-0.0681,1,0.898,-0.862,0.997,1,0.0484,-0.998,0.998,0.999,-1,0.999,1,1,0.808,0.999,-0.997,0.999,-1,0.649,-0.999,-1,1,-1,-0.994,1,0
0.991,1,0.793,0.987,-1,-1,-1,1,1,-0.715,-1,0.171,1,1,-1,1,-1,-1,1,-0.996,0.998,-0.994,-0.976,0.995,-1,-1,0.999,-1,-1,-0.996,1,-1,-0.958,0.997,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,1,0.745,-1,1,1,-1,1,1,1,0.681,1,-1,1,-0.999,-0.992,-1,-1,1,-1,-0.94,1,0
0.96698,0.9626,0.1906,0.84847,-0.99992,-0.99896,-0.9997,1,0.99987,-0.44745,-0.98898,-0.66988,0.99993,1,-0.99929,1,-0.98099,-0.9844,0.99984,-0.99183,0.94835,-0.94912,-0.65149,0.98672,0.67479,-0.9998,0.97181,-1,-1,-0.94098,0.99942,-0.99987,-0.89765,0.99479,-0.99958,-0.99996,-0.99999,0.99751,-0.97009,0.99997,0.89717,-0.99844,0.99847,0.99947,0.29643,-0.99709,0.99993,0.99999,-0.99999,0.99994,1,0.99995,0.53166,0.99972,-0.99636,0.9992,-0.99469,-0.71787,-0.99968,-0.99997,0.99998,-0.99999,-0.90446,0.99999,0
0.982,1,0.819,0.991,-1,-1,-1,1,1,-0.53,-1,-0.136,1,1,-1,1,-1,-1,1,-0.997,0.999,-0.998,-0.987,0.995,-1,-1,1,-1,-1,-0.99,1,-1,-0.952,0.998,-0.999,-1,-1,1,-1,1,1,-1,0.999,0.999,0.744,-0.999,1,1,-1,1,1,1,0.61,1,-0.999,1,-0.999,-0.996,-1,-1,1,-1,-0.925,1,0
0.99,0.0769,0.813,0.757,-1,-1,-1,1,1,-0.783,-1,0.124,1,1,-1,1,-1,-1,1,-0.994,0.862,-0.913,-0.681,0.995,0.998,-1,0.964,-1,-1,-0.997,1,-1,-0.979,0.985,-1,-1,-1,0.998,-0.987,1,1,-0.996,1,1,0.574,-1,1,1,-1,1,1,1,0.884,1,-1,1,-1,-0.834,-1,-1,1,-1,-0.997,1,0
0.988,1,0.81,0.993,-1,-1,-1,1,1,-0.717,-1,0.0251,1,1,-1,1,-1,-1,1,-0.998,0.998,-0.997,-0.986,0.993,-1,-1,1,-1,-1,-0.993,1,-1,-0.961,0.998,-0.999,-1,-1,1,-1,1,1,-1,1,1,0.883,-1,1,1,-1,1,1,1,0.691,1,-1,1,-1,-0.996,-1,-1,1,-1,-0.95,1,0
0.983,1,0.729,0.977,-1,-1,-1,1,1,-0.686,-1,-0.344,1,1,-1,1,-1,-1,1,-0.997,0.996,-0.994,-0.967,0.987,-0.999,-1,0.998,-1,-1,-0.984,1,-1,-0.96,0.998,-0.999,-1,-1,1,-0.999,1,1,-1,0.999,0.999,0.776,-0.999,1,1,-1,1,1,1,0.644,1,-0.999,1,-0.999,-0.987,-0.999,-1,1,-1,-0.951,1,0
0.984,1,0.739,0.976,-1,-1,-1,1,1,-0.613,-1,0.000779,1,1,-1,1,-1,-1,1,-0.999,0.994,-0.994,-0.976,0.995,-0.843,-1,0.999,-1,-1,-0.996,1,-1,-0.985,0.999,-1,-1,-1,1,-0.999,1,1,-1,1,1,0.786,-1,1,1,-1,1,1,1,0.787,1,-1,1,-1,-0.992,-1,-1,1,-1,-0.992,1,0
0.99193,-0.092284,0.81165,0.75518,-0.99992,-0.99992,-0.99995,1,0.99996,-0.78677,-0.99993,0.18926,0.99996,0.99999,-0.99993,1,-0.99983,-0.99999,1,-0.99662,0.89369,-0.90649,-0.68049,0.9962,0.99897,-0.99993,0.97254,-1,-1,-0.99704,1,-0.99999,-0.98265,0.99025,-0.99991,-0.99999,-1,0.9983,-0.98878,1,0.99985,-0.99526,0.99986,0.99989,0.67094,-0.99981,0.99999,0.99998,-1,0.99998,1,0.99999,0.86972,0.99991,-0.99981,0.9999,-0.99992,-0.86039,-0.99991,-0.99998,1,-1,-0.99669,1,0
0.956,0.944,0.696,0.85,-1,-1,-1,1,1,-0.576,-1,-0.444,1,1,-1,1,-1,-1,1,-0.99,0.939,-0.966,-0.597,0.993,0.963,-1,0.963,-1,-1,-0.988,1,-1,-0.971,0.987,-0.999,-1,-1,0.999,-0.992,1,1,-0.996,0.999,0.999,0.229,-1,1,1,-1,1,1,1,0.608,0.999,-1,1,-1,-0.904,-0.999,-1,1,-1,-0.998,1,0
0.989,1,0.685,0.972,-1,-1,-1,1,1,-0.744,-1,0.0224,1,1,-1,1,-1,-1,1,-0.997,0.994,-0.989,-0.963,0.993,-0.993,-1,0.996,-1,-1,-0.994,1,-1,-0.932,0.996,-0.999,-1,-1,0.999,-0.998,1,1,-1,0.999,0.999,0.742,-1,1,1,-1,1,1,1,0.704,1,-0.999,1,-0.999,-0.982,-1,-1,1,-1,-0.934,1,0
0.991,0.996,0.739,0.952,-1,-1,-1,1,1,-0.756,-1,0.0991,1,1,-1,1,-1,-1,1,-0.998,0.982,-0.985,-0.932,0.996,0.569,-1,0.998,-1,-1,-0.997,1,-1,-0.984,0.998,-1,-1,-1,1,-0.998,1,1,-1,1,1,0.786,-1,1,1,-1,1,1,1,0.849,1,-1,1,-1,-0.979,-1,-1,1,-1,-0.995,1,0
0.985,1,0.642,0.978,-1,-1,-1,1,1,-0.68,-1,-0.23,1,1,-1,1,-1,-1,1,-0.997,0.996,-0.991,-0.946,0.996,-0.987,-1,0.996,-1,-1,-0.992,1,-1,-0.942,0.996,-0.999,-1,-1,0.999,-0.998,1,1,-1,0.999,1,0.658,-0.999,1,1,-1,1,1,1,0.526,1,-1,1,-0.999,-0.985,-1,-1,1,-1,-0.974,1,0
0.98897,0.99999,0.78714,0.98997,-1,-0.99995,-0.99992,1,0.99993,-0.65694,-0.99999,-0.013749,0.99995,1,-0.99993,1,-1,-0.99999,0.99999,-0.99767,0.99824,-0.99635,-0.97722,0.99527,-0.99945,-0.99997,0.99903,-1,-1,-0.99343,1,-0.99999,-0.96047,0.99673,-0.99903,-1,-1,0.99972,-0.99953,0.99995,0.99997,-0.9998,0.99958,0.99953,0.75529,-0.99964,1,0.99999,-1,1,1,0.99998,0.59587,0.99983,-0.99971,0.99998,-0.99955,-0.99354,-0.99964,-0.99999,1,-1,-0.96731,1,0
0.99,1,0.803,0.99,-1,-1,-1,1,1,-0.721,-1,0.186,1,1,-1,1,-1,-1,1,-0.996,0.998,-0.996,-0.985,0.993,-1,-1,0.999,-1,-1,-0.994,1,-1,-0.961,0.998,-0.999,-1,-1,1,-1,1,1,-1,0.999,1,0.824,-1,1,1,-1,1,1,1,0.725,1,-1,1,-0.999,-0.995,-1,-1,1,-1,-0.922,1,0
0.99144,0.99901,0.49695,0.94352,-0.99999,-0.99994,-0.99992,1,0.99995,-0.77488,-0.99942,-0.18559,0.99996,1,-0.9999,1,-0.99981,-0.99987,0.99999,-0.99542,0.99419,-0.97337,-0.89974,0.98782,-0.76554,-0.99995,0.99056,-1,-1,-0.99211,0.99998,-0.99999,-0.96525,0.99769,-0.9997,-0.99999,-1,0.99935,-0.99613,0.99998,0.99811,-0.99968,0.9996,0.99973,0.81949,-0.99938,0.99999,1,-1,0.99999,1,0.99997,0.78101,0.99982,-0.99952,0.99997,-0.99908,-0.9269,-0.99953,-0.99999,1,-1,-0.97646,1,0
0.9859,0.96246,0.74433,0.93011,-0.99998,-0.99991,-0.99995,1,0.99992,-0.78393,-0.99998,-0.098651,0.99992,1,-0.99994,1,-0.99997,-0.99999,0.99999,-0.99617,0.97019,-0.96927,-0.82175,0.9957,0.85221,-0.99996,0.98279,-1,-1,-0.99774,1,-1,-0.97097,0.98738,-0.99974,-0.99999,-1,0.99907,-0.99499,1,0.99994,-0.99776,0.99972,0.99972,0.66293,-0.99974,1,0.99998,-1,0.99999,1,0.99997,0.75591,0.99975,-0.99981,0.99997,-0.99988,-0.9458,-0.99968,-0.99997,1,-1,-0.9975,1,0
0.976,0.879,0.683,0.91,-1,-1,-1,1,1,-0.704,-1,-0.264,1,1,-1,1,-1,-1,1,-0.992,0.943,-0.938,-0.663,0.995,0.974,-1,0.97,-1,-1,-0.995,1,-1,-0.968,0.973,-1,-1,-1,0.998,-0.989,1,1,-0.996,0.999,1,0.425,-1,1,1,-1,1,1,1,0.748,1,-1,1,-1,-0.903,-0.999,-1,1,-1,-0.997,1,0
0.988,0.968,0.744,0.939,-1,-1,-1,1,1,-0.769,-1,-0.129,1,1,-1,1,-1,-1,1,-0.998,0.982,-0.98,-0.866,0.997,0.903,-1,0.991,-1,-1,-0.997,1,-1,-0.977,0.994,-1,-1,-1,0.999,-0.997,1,1,-0.998,1,1,0.696,-1,1,1,-1,1,1,1,0.674,1,-1,1,-1,-0.953,-1,-1,1,-1,-0.997,1,0
0.985,1,0.839,0.994,-1,-1,-1,1,1,-0.626,-1,-0.0662,1,1,-1,1,-1,-1,1,-0.997,0.999,-0.998,-0.987,0.995,-1,-1,1,-1,-1,-0.991,1,-1,-0.96,0.998,-0.999,-1,-1,1,-1,1,1,-1,1,1,0.794,-0.999,1,1,-1,1,1,1,0.626,1,-1,1,-0.999,-0.996,-1,-1,1,-1,-0.954,1,0
