0.20062,0.56556,0.74297,-0.28829,1.683,0.17267,-2.4048,0.60107,-0.046554,0.32049,-0.79419,-0.17915,-0.10582,0.39826,3.8753,0.12523,-0.046754,-3.4551,3.2398,-0.46984,-0.30602,2.8969,-0.38273,-1.1293,-0.347,1.079,-0.45536,-0.39572,-0.32103,0.85789,4.638,-0.31133,2.7046,-2.9863,-0.84669,0.63732,-0.033214,-0.45228,-0.27333,0.56607,-0.16222,-0.69849,-0.51414,0.010185,-0.035616,-0.25553,0.46469,3.1072,0.703,-4.3075,-0.54305,0.15386,-0.30951,-0.76178,0.2051,0.20163,-0.58468,-0.69838,0.99982,-0.14993,-0.24056,0.47406,-0.13057,-0.051104,0
0.17918,0.56208,0.7631,-0.40525,1.588,0.28469,-2.365,0.59465,0.053914,0.43545,-0.82396,-0.22846,-0.096231,0.36519,4.0981,0.025011,0.04822,-3.5418,3.3499,-0.57812,-0.25393,2.9353,-0.25708,-1.0344,-0.48788,1.0029,-0.52176,-0.24166,-0.31941,0.86346,4.6018,-0.39617,2.7635,-2.7345,-0.65149,0.62542,-0.26875,-0.36926,-0.26465,0.61125,-0.33817,-0.84133,-0.46051,0.12332,-0.01522,-0.11954,0.23987,3.3267,0.7448,-4.1563,-0.56628,0.10843,-0.37313,-0.84323,0.22017,0.24738,-0.44756,-0.72439,1.1179,-0.059238,-0.14645,0.38917,-0.15215,0.050065,0
0.17978,0.44702,0.74171,-0.22094,1.7173,0.21775,-2.5333,0.63653,-0.046315,0.43259,-0.85013,-0.18754,-0.18325,0.4114,4.2255,0.045017,0.21589,-3.6258,3.5778,-0.48488,-0.23777,2.959,-0.3112,-1.1567,-0.3779,1.0894,-0.4395,-0.1771,-0.27438,0.76988,4.8584,-0.37234,2.8767,-2.8889,-0.7698,0.48792,-0.22996,-0.3124,-0.30679,0.57662,-0.28975,-0.79621,-0.41901,-0.014666,-0.036434,-0.081977,0.24425,3.3925,0.76599,-4.2753,-0.54633,0.11941,-0.4662,-0.71049,0.32055,0.1253,-0.59783,-0.68938,1.0009,-0.046804,-0.15771,0.45382,-0.15299,-0.067277,0
0.1986,0.42357,0.69001,-0.28871,1.7165,0.24394,-2.3798,0.687,0.00080246,0.39163,-0.8233,-0.22494,-0.18768,0.40134,4.0879,0.041397,0.23386,-3.4905,3.5587,-0.47,-0.34311,2.8654,-0.27445,-1.0444,-0.43385,1.0665,-0.4809,-0.16757,-0.32739,0.76962,4.5972,-0.41595,2.7948,-2.7812,-0.7134,0.5982,-0.19195,-0.29357,-0.28867,0.51512,-0.27559,-0.73527,-0.37215,0.018136,0.027126,-0.13994,0.26508,3.3806,0.71262,-4.0573,-0.49147,0.062278,-0.43012,-0.74014,0.35577,0.12596,-0.58924,-0.63304,0.99567,-0.10482,-0.099649,0.41534,-0.21852,-0.068453,0
0.38062,0.59629,0.65071,-0.2465,1.614,0.21428,-2.5765,0.57478,-0.030514,0.42862,-0.75714,-0.10788,-0.44821,0.35163,4.3539,0.055061,0.15858,-3.6998,3.3181,-0.28338,-0.19348,2.6081,-0.43351,-1.2115,-0.1954,0.98244,-0.41252,-0.21523,-0.074806,0.68206,4.8579,-0.41469,2.8036,-2.8377,-0.5625,0.44941,-0.272,-0.30611,-0.36384,0.82511,-0.42551,-0.92774,-0.59118,-0.069125,-0.17292,-0.025577,0.28784,3.0094,0.77903,-4.094,-0.7022,0.029696,-0.57314,-0.87111,0.22011,0.24466,-0.46438,-0.83876,0.94254,0.013186,-0.1778,0.43886,-0.10265,0.15578,0
0.11511,0.46645,0.78732,-0.33661,1.5465,0.21063,-2.3713,0.42345,-0.037633,0.56894,-0.77049,-0.14028,-0.12593,0.40363,4.1358,0.030103,0.045548,-3.429,3.4309,-0.43946,-0.1315,2.8972,-0.23874,-1.0724,-0.38265,1.0104,-0.47854,-0.21924,-0.2958,0.72169,4.6475,-0.3121,2.8174,-2.724,-0.66071,0.50423,-0.28628,-0.24431,-0.33147,0.58564,-0.32204,-0.75664,-0.4514,0.061382,0.00049198,-0.053623,0.24458,3.2213,0.83258,-4.2053,-0.51933,0.12264,-0.41591,-0.81756,0.21279,0.12053,-0.57913,-0.67786,1.0229,0.003082,-0.089648,0.39798,-0.11606,0.12564,0
0.15584,0.55991,0.80865,-0.2587,1.6598,0.29348,-2.4689,0.61983,-0.057296,0.34413,-0.76303,-0.17106,-0.11913,0.34363,4.1678,0.077853,0.082366,-3.6078,3.4566,-0.56944,-0.22087,2.9508,-0.35175,-1.2447,-0.42071,1.086,-0.37913,-0.24062,-0.18928,0.80297,4.7375,-0.29849,2.7734,-2.9325,-0.64128,0.40386,-0.1468,-0.32051,-0.26168,0.75701,-0.31377,-0.82543,-0.47352,0.076118,-0.10001,-0.0065272,0.38522,3.291,0.74631,-4.3196,-0.58018,0.1533,-0.42615,-0.67983,0.23097,0.23589,-0.54035,-0.68506,0.94619,-0.048771,-0.1809,0.47264,-0.14503,-0.049165,0
0.18188,0.51879,0.67712,-0.25111,1.7047,0.28041,-2.4649,0.6521,-0.044437,0.44788,-0.842,-0.20133,-0.25657,0.36653,4.1411,0.071002,0.25671,-3.5197,3.5074,-0.39742,-0.33488,2.7704,-0.24863,-1.091,-0.35008,1.0664,-0.47982,-0.14911,-0.28048,0.77946,4.6872,-0.41938,2.7191,-2.7331,-0.68812,0.51862,-0.25551,-0.30239,-0.30579,0.57701,-0.313,-0.81536,-0.41236,0.0036453,0.021782,-0.071146,0.2404,3.35,0.75574,-3.9822,-0.52757,0.036435,-0.47485,-0.70872,0.31651,0.11707,-0.57099,-0.67755,0.98539,-0.087397,-0.11343,0.40622,-0.19849,-0.095239,0
0.32054,0.63404,0.66077,-0.26638,1.6645,0.24507,-2.5438,0.62889,0.027445,0.34695,-0.80379,-0.16948,-0.34559,0.35002,4.2064,0.066174,0.16634,-3.6743,3.3506,-0.36365,-0.22821,2.6831,-0.37962,-1.1843,-0.28837,0.99441,-0.4014,-0.15524,-0.084252,0.78849,4.7931,-0.46303,2.6916,-2.7634,-0.53353,0.51808,-0.30007,-0.43387,-0.27157,0.78577,-0.40257,-0.97436,-0.52818,-0.022658,-0.059161,-0.023672,0.22132,3.1044,0.75868,-4.0627,-0.64415,0.034439,-0.57447,-0.79566,0.24427,0.23832,-0.41578,-0.83194,1.0226,-0.016869,-0.18792,0.37813,-0.17234,0.027563,0
0.29425,0.59568,0.59127,-0.31916,1.1887,0.28488,-2.7721,0.65857,-0.20617,0.5657,-0.62245,-0.26621,-0.55528,0.15458,3.9636,0.14979,0.2052,-3.656,3.3658,-0.093179,-0.19262,2.46,-0.2931,-1.1811,-0.2416,0.98149,-0.61753,0.011634,-0.032295,0.53909,4.9779,-0.58318,2.6806,-2.9542,-0.4248,0.49624,-0.31241,-0.29118,-0.35026,0.82517,-0.40212,-0.93934,-0.64883,-0.16785,-0.12774,-0.12517,0.13033,2.6265,0.67462,-3.6971,-0.73828,-0.15262,-0.83862,-0.64802,0.26102,0.12979,-0.32805,-0.8712,0.79908,-0.048268,-0.16835,0.52986,-0.012815,0.15335,0
0.051136,0.72819,0.95031,-0.31894,1.1922,0.079578,-3.0207,0.34118,-0.11242,0.73475,-0.58949,-0.12758,-0.41576,0.32542,4.6656,0.067074,0.050026,-4.0369,3.4563,-0.44879,-0.043272,2.6253,-0.18756,-1.3168,-0.23571,0.927,-0.519,-0.20873,0.054272,0.65293,5.1336,-0.39789,3.2012,-3.3305,-0.51423,0.24972,-0.46131,-0.15023,-0.45044,1.2606,-0.59773,-0.9078,-0.69981,-0.052982,-0.32267,-0.042374,0.29204,3.2802,1.0018,-4.5519,-0.72551,0.17559,-0.96003,-0.59928,0.09234,0.14742,-0.24253,-1.0064,0.83383,-0.0048617,-0.26339,0.53163,0.061832,0.38414,0
0.11773,0.53551,0.82931,-0.34195,1.6283,0.20245,-2.587,0.53412,0.0048808,0.42257,-0.78469,-0.077336,-0.32475,0.39411,4.5922,0.055249,0.10309,-3.7219,3.3592,-0.51856,-0.18429,2.7613,-0.30841,-1.2069,-0.33699,0.96979,-0.47493,-0.30037,-0.21116,0.75493,4.8369,-0.31023,3.0002,-2.8051,-0.60796,0.41145,-0.28972,-0.20638,-0.38991,0.83807,-0.42686,-0.80527,-0.57338,0.023873,-0.21343,0.017945,0.44,3.3992,0.80045,-4.262,-0.55148,0.13735,-0.54762,-0.78471,0.24596,0.1841,-0.49575,-0.83271,0.96898,0.03558,-0.17136,0.41497,-0.10952,0.08054,0
0.32394,0.51109,0.51496,-0.34081,1.1542,0.41807,-0.96913,0.72256,0.032656,0.22951,-0.64369,-0.27246,-0.35728,0.093859,2.8043,0.091339,0.24027,-2.2947,2.3336,-0.25935,-0.41879,1.5445,-0.086237,-0.81575,-0.23671,0.83353,-0.41758,-0.10009,-0.26207,0.58831,3.2175,-0.55611,1.3397,-1.4021,0.11304,0.72929,-0.26092,-0.32407,-0.26033,0.47419,-0.24344,-0.83137,-0.26154,0.07963,0.1552,-0.021579,-0.013215,1.927,0.49644,-2.4749,-0.26431,-0.38094,-0.27001,-0.66956,0.02855,0.15043,-0.68614,-0.37745,0.70977,-0.15711,0.17735,0.089844,-0.22399,-0.16063,0
0.1711,0.38747,0.7125,-0.32623,1.4942,0.25348,-1.7018,0.61717,0.0043683,0.38062,-0.61415,-0.27657,0.029021,0.34152,3.532,-0.058415,0.15928,-2.8406,3.0804,-0.44353,-0.27593,2.6403,-0.20897,-1.0109,-0.40219,1.091,-0.40184,-0.22746,-0.31484,0.69654,4.1531,-0.24638,2.2132,-2.4395,-0.55758,0.55242,-0.075252,-0.26658,-0.26504,0.44869,-0.20212,-0.67669,-0.31797,0.14466,0.093816,-0.064461,0.20193,2.8449,0.71803,-3.8255,-0.39669,0.054333,-0.22836,-0.78766,0.15452,0.10289,-0.77176,-0.49352,0.86637,-0.098448,0.088605,0.42681,-0.17258,-0.048082,0
0.33795,0.48912,0.57739,-0.22422,1.6397,0.2557,-2.3293,0.71151,-0.11685,0.26108,-0.8828,-0.12911,-0.33727,0.28345,3.9634,0.25092,0.16446,-3.4198,3.3094,-0.4254,-0.40648,2.6362,-0.36491,-1.1642,-0.37477,1.0148,-0.59961,-0.2567,-0.32526,0.74779,4.4186,-0.45523,2.4874,-2.6335,-0.54167,0.70083,-0.11409,-0.32494,-0.36614,0.59462,-0.22475,-0.66844,-0.43207,-0.014852,-0.023995,-0.16954,0.41318,3.0994,0.63445,-3.7587,-0.54604,-0.032271,-0.32669,-0.71042,0.26211,0.17863,-0.62413,-0.71147,0.85583,-0.13705,-0.25278,0.40933,-0.19346,-0.16505,0
-0.06981,0.4938,0.85988,-0.59386,1.2297,0.30815,-1.7449,0.60079,0.12468,0.59395,-0.67976,-0.2594,0.1351,0.45718,3.3626,-0.15837,-0.055463,-2.8398,2.8771,-0.55065,-0.18386,2.658,-0.054177,-0.81494,-0.40274,0.93344,-0.40372,-0.23947,-0.44219,0.78753,4.2083,-0.12062,2.3913,-2.3429,-0.55947,0.59841,-0.35413,-0.23772,-0.2307,0.40341,-0.35097,-0.67102,-0.30573,0.26329,0.17817,-0.17153,0.0048894,2.9024,0.73407,-3.979,-0.40185,0.17703,-0.2927,-0.77603,0.10277,0.081076,-0.65009,-0.4731,1.1173,-0.060333,0.22423,0.37618,-0.11238,0.08875,0
-0.027448,0.51172,0.81908,-0.62082,1.2218,0.32014,-1.7223,0.48364,0.12432,0.57486,-0.66387,-0.29278,0.066766,0.31381,3.3194,-0.10235,-0.026657,-2.7978,2.8735,-0.43531,-0.19078,2.4653,-0.083017,-0.80005,-0.28064,0.9538,-0.48505,-0.19052,-0.40936,0.657,4.1513,-0.22488,2.2792,-2.2972,-0.51486,0.5958,-0.29082,-0.25715,-0.23092,0.40655,-0.27202,-0.73831,-0.23216,0.16187,0.21295,-0.18185,-0.030591,2.7301,0.73211,-3.8968,-0.45288,0.15885,-0.34332,-0.83639,0.11224,0.090272,-0.76665,-0.47788,1.0429,-0.13525,0.34118,0.30652,-0.1175,0.054592,0
0.18196,0.46504,0.65596,-0.41985,1.4844,0.35624,-2.1382,0.64316,0.019375,0.48167,-0.86065,-0.29711,-0.17034,0.3104,3.7849,0.071274,0.14364,-3.3341,3.3139,-0.3981,-0.33789,2.7319,-0.18806,-1.0172,-0.36832,1.0465,-0.63649,-0.11821,-0.4018,0.80635,4.3904,-0.42101,2.6123,-2.5916,-0.58062,0.7179,-0.21019,-0.26968,-0.27214,0.44265,-0.29742,-0.71499,-0.31698,0.05347,0.10198,-0.22888,0.12724,3.1906,0.66382,-3.8826,-0.50036,0.10477,-0.34111,-0.77926,0.35144,0.17521,-0.59237,-0.62408,0.97824,-0.093211,-0.036233,0.40674,-0.25364,0.0025419,0
0.14525,0.51724,0.98757,-0.57958,0.99229,0.26403,-1.563,0.45622,0.035119,0.54486,-0.59994,-0.24212,0.14698,0.16919,3.3219,-0.24568,-0.12805,-2.754,2.4812,-0.57468,-0.11661,2.6366,-0.14722,-0.83823,-0.40525,0.8453,-0.58421,-0.2611,-0.20131,0.83529,3.6418,-0.20967,2.0838,-2.06,-0.23977,0.79489,-0.21263,-0.18268,-0.18391,0.68153,-0.32877,-0.67094,-0.1086,0.42066,0.21192,-0.069344,0.17536,2.6592,0.68518,-3.6286,-0.60595,0.14548,-0.24625,-0.87985,-0.09693,0.26575,-0.53084,-0.59656,1.0814,-0.10389,0.28921,0.14743,-0.080326,-0.046392,0
0.16806,0.76858,0.70085,-0.27827,1.6218,0.28285,-3.1204,0.66207,-0.1246,0.49191,-0.84363,-0.19478,-0.41414,0.29765,4.5195,0.19497,0.23678,-4.0134,3.7292,-0.41062,-0.35716,2.8265,-0.27415,-1.1935,-0.35673,1.0203,-0.52198,-0.10978,-0.17945,0.83472,5.1306,-0.50879,3.117,-3.2123,-0.68989,0.38514,-0.41227,-0.35111,-0.41511,0.88503,-0.52363,-1.0096,-0.6881,-0.045728,-0.18276,-0.087925,0.30016,3.4958,0.8048,-4.1951,-0.6804,0.01368,-0.85505,-0.57174,0.35887,0.17559,-0.38211,-0.83525,0.99473,-0.1079,-0.23138,0.57049,-0.09149,0.050984,0
0.26578,0.56363,0.60502,-0.29928,1.7131,0.28583,-2.5424,0.71235,0.062923,0.42397,-0.82674,-0.25094,-0.3046,0.38837,4.1489,0.098657,0.14215,-3.6367,3.4995,-0.40354,-0.29705,2.7149,-0.3265,-1.1012,-0.38271,1.059,-0.50537,-0.16991,-0.20198,0.83321,4.7019,-0.48287,2.6759,-2.7676,-0.65721,0.5568,-0.27538,-0.3714,-0.28478,0.67162,-0.34575,-0.86523,-0.52738,-0.0044495,-0.030647,-0.069688,0.28022,3.3669,0.81665,-3.978,-0.56025,-0.0042272,-0.45207,-0.75739,0.26889,0.25686,-0.38715,-0.77984,1.0161,-0.024261,-0.21093,0.45247,-0.19403,-0.02213,0
0.22334,0.50732,0.67096,-0.2,1.8534,0.21764,-2.4209,0.74874,-0.01702,0.27456,-0.80644,-0.11624,-0.20032,0.48219,4.0183,0.077199,0.12662,-3.5358,3.4322,-0.49196,-0.38475,2.8711,-0.35754,-1.1697,-0.40157,1.0859,-0.44408,-0.32221,-0.28812,0.8392,4.6366,-0.367,2.6425,-2.8819,-0.77611,0.63066,-0.074429,-0.33745,-0.31684,0.61203,-0.24029,-0.66576,-0.42985,0.035954,0.026078,-0.1651,0.43531,3.3644,0.63839,-4.1519,-0.4989,0.059877,-0.3545,-0.73993,0.27443,0.21203,-0.59643,-0.6448,1.0101,-0.13732,-0.21637,0.39125,-0.21609,-0.19244,0
0.1411,0.44131,0.81013,-0.46382,1.0939,0.21425,-1.7126,0.53137,0.026407,0.49519,-0.63165,-0.28792,0.10773,0.30977,3.1601,-0.18661,-0.1104,-2.8415,2.7527,-0.471,-0.043541,2.687,-0.2741,-0.93323,-0.37378,1.0013,-0.36026,-0.24746,-0.30052,0.68181,4.0096,-0.12627,2.1006,-2.3803,-0.35126,0.72807,-0.27923,-0.24069,-0.24037,0.4903,-0.31672,-0.69047,-0.28712,0.16105,0.18603,-0.17796,0.062758,2.4955,0.74705,-4.045,-0.51746,0.091414,-0.32252,-0.81928,-0.036618,0.20357,-0.68619,-0.48412,1.0439,-0.13341,0.19548,0.29614,-0.049767,0.021179,0
0.33185,0.57375,0.63131,-0.12652,1.8344,0.17277,-2.7655,0.64782,-0.088565,0.37127,-0.89038,-0.02438,-0.42448,0.42001,4.3988,0.15481,0.13351,-3.8012,3.5329,-0.38873,-0.27457,2.846,-0.43895,-1.2609,-0.32112,1.0309,-0.4446,-0.26058,-0.15388,0.75999,4.8842,-0.40141,2.9007,-2.9948,-0.66284,0.54833,-0.23712,-0.29847,-0.38569,0.81158,-0.33698,-0.79896,-0.58932,-0.074247,-0.10622,-0.095022,0.43778,3.3462,0.79456,-4.1802,-0.62084,0.0070763,-0.56054,-0.70374,0.22244,0.19818,-0.49017,-0.81562,0.9513,-0.051412,-0.34079,0.45681,-0.095328,-0.020154,0
0.2143,0.7837,0.73786,-0.30437,1.5552,0.19766,-3.1542,0.59082,-0.084145,0.51286,-0.74221,-0.15543,-0.46832,0.29339,4.6089,0.15515,0.24244,-4.1312,3.7392,-0.41313,-0.2876,2.7195,-0.32871,-1.2291,-0.31,0.9873,-0.53515,-0.18289,-0.10673,0.79601,5.1989,-0.52868,3.2143,-3.2034,-0.58269,0.35068,-0.43873,-0.30777,-0.49489,1.0429,-0.60302,-1.0177,-0.77078,-0.085027,-0.24381,-0.0684,0.25786,3.4389,0.86368,-4.3093,-0.73048,0.034191,-0.91251,-0.65589,0.30982,0.20937,-0.39824,-0.91195,0.95199,-0.053281,-0.18152,0.56985,-0.067303,0.15719,0
0.17431,0.41569,0.75197,-0.22251,1.6851,0.19769,-2.4754,0.60747,-0.043768,0.44063,-0.83058,-0.18061,-0.1474,0.41412,4.1637,0.037743,0.20243,-3.5702,3.5306,-0.4998,-0.22763,2.943,-0.32094,-1.1293,-0.3787,1.0808,-0.45511,-0.18569,-0.30826,0.75007,4.8071,-0.35662,2.8449,-2.8582,-0.75312,0.5001,-0.23602,-0.30531,-0.33602,0.51587,-0.27647,-0.75794,-0.39738,-0.0032969,-0.02761,-0.10423,0.23147,3.3521,0.76904,-4.2894,-0.52814,0.12107,-0.44339,-0.70276,0.31728,0.11391,-0.65634,-0.64895,1.0111,-0.05705,-0.10795,0.45369,-0.14003,-0.071946,0
0.30745,0.49152,0.652,-0.26812,1.8774,0.20798,-2.5101,0.70765,-0.0041697,0.37248,-0.92329,-0.08967,-0.35142,0.46351,4.2408,0.16704,0.054762,-3.7158,3.431,-0.39501,-0.31345,2.8075,-0.41711,-1.1374,-0.37543,0.98873,-0.53313,-0.28293,-0.32457,0.79319,4.8042,-0.47362,2.7483,-2.8153,-0.74443,0.70024,-0.15557,-0.35596,-0.32187,0.53052,-0.2254,-0.70795,-0.48689,-0.041139,-0.043246,-0.19621,0.41346,3.3096,0.68136,-4.0893,-0.5468,0.051784,-0.31539,-0.89583,0.33429,0.18995,-0.44592,-0.80123,1.022,-0.0062798,-0.32917,0.39193,-0.21892,-0.037428,0
0.15903,0.45903,0.76842,-0.24033,1.672,0.24229,-2.5345,0.62707,-0.046908,0.45435,-0.8451,-0.20614,-0.15586,0.39412,4.2031,0.042908,0.20497,-3.6172,3.59,-0.509,-0.20748,2.9929,-0.28707,-1.1536,-0.39096,1.1004,-0.43917,-0.16861,-0.25966,0.76676,4.8799,-0.35556,2.8926,-2.9051,-0.76221,0.4691,-0.24192,-0.30178,-0.28431,0.59128,-0.30296,-0.81334,-0.42674,-0.0021839,-0.038352,-0.067779,0.2312,3.3858,0.77522,-4.3149,-0.55151,0.13364,-0.47285,-0.70196,0.30211,0.12767,-0.59123,-0.69313,0.99874,-0.030157,-0.14737,0.48171,-0.13796,-0.032932,0
0.21243,0.67048,0.71537,-0.34778,1.6733,0.25962,-2.6,0.65022,0.028925,0.42196,-0.87164,-0.123,-0.26491,0.35786,4.2926,0.12323,0.094742,-3.7205,3.4512,-0.50296,-0.2379,2.7728,-0.30134,-1.1194,-0.46605,0.95628,-0.4235,-0.26297,-0.1841,0.85631,4.8127,-0.37671,2.8946,-2.9035,-0.5321,0.54811,-0.36252,-0.2343,-0.32453,0.82239,-0.4795,-0.84639,-0.53206,0.075739,-0.084721,-0.05348,0.41012,3.4077,0.81282,-4.2153,-0.57686,0.037419,-0.59081,-0.69566,0.13261,0.18788,-0.44554,-0.85886,1.0192,-0.003057,-0.16344,0.48708,-0.12588,0.05559,0
0.09639,0.47991,0.7824,-0.39087,1.4709,0.30528,-2.3189,0.73782,-0.031662,0.39337,-0.94974,-0.28798,-0.10276,0.2591,3.8208,0.074105,0.07437,-3.4375,3.4522,-0.63716,-0.27837,3.0664,-0.1797,-0.99396,-0.55526,1.04,-0.48558,-0.065822,-0.38312,0.88456,4.4857,-0.30788,2.6939,-2.7714,-0.56789,0.62746,-0.36449,-0.40008,-0.17736,0.56361,-0.35092,-0.80585,-0.3641,0.1358,0.1692,-0.084205,0.15689,3.3812,0.69363,-3.9447,-0.50294,0.085515,-0.43847,-0.60764,0.3509,0.19573,-0.48176,-0.56455,1.1089,-0.112,-0.056275,0.39943,-0.18466,-0.075608,0
0.41416,0.56866,0.5154,-0.23127,1.7777,0.26703,-2.6465,0.72066,0.0091009,0.38058,-0.8704,-0.095346,-0.54151,0.3576,4.4121,0.10482,0.21588,-3.7459,3.487,-0.33834,-0.34919,2.5284,-0.41893,-1.1636,-0.32858,0.95607,-0.48884,-0.15966,-0.1349,0.70299,4.6474,-0.50196,2.8257,-2.6887,-0.49187,0.54511,-0.27756,-0.31572,-0.37201,0.78792,-0.40945,-0.94123,-0.57219,-0.047285,-0.15895,-0.044273,0.33616,3.2944,0.73585,-3.8197,-0.65665,-0.086184,-0.55499,-0.81198,0.32239,0.30302,-0.37584,-0.77273,0.90405,-0.02338,-0.2693,0.38686,-0.20741,0.029866,0
0.26015,0.63065,0.77263,-0.40576,1.3904,0.29321,-2.2202,0.60806,0.036157,0.48208,-0.94705,-0.18353,-0.10998,0.22736,4.1483,0.070694,0.06607,-3.4071,3.1373,-0.50459,-0.20158,2.6611,-0.24853,-0.97967,-0.49637,0.8357,-0.50505,-0.12987,-0.17044,0.88309,4.489,-0.42451,2.7706,-2.6697,-0.33963,0.59714,-0.38475,-0.18765,-0.33174,0.79554,-0.49457,-0.93562,-0.37177,0.21651,-0.086338,-0.0054727,0.28959,3.2158,0.87069,-3.9769,-0.56114,0.030573,-0.56195,-0.6896,0.063171,0.22508,-0.40706,-0.85874,0.96956,0.052758,-0.074076,0.44792,-0.13134,0.065902,0
0.17886,0.73989,0.9074,-0.27516,1.3714,0.12947,-3.249,0.43524,-0.14103,0.65167,-0.68149,-0.066487,-0.51013,0.32637,4.663,0.135,0.087833,-4.199,3.7587,-0.46945,-0.21383,2.7017,-0.2915,-1.3122,-0.29576,0.95089,-0.53644,-0.23404,-0.031102,0.67927,5.1744,-0.46106,3.3803,-3.3841,-0.64705,0.29157,-0.43328,-0.062926,-0.5034,1.1957,-0.57091,-0.95288,-0.6909,-0.076948,-0.21802,-0.041003,0.39251,3.4462,0.98163,-4.4464,-0.76662,0.09071,-1.0343,-0.53353,0.15098,0.079468,-0.31259,-0.92793,0.86005,-0.045985,-0.16635,0.57087,-0.096434,0.24522,0
0.29783,0.73388,0.65385,-0.27485,1.5921,0.19412,-2.8464,0.5716,-0.0044168,0.52847,-0.89858,-0.16553,-0.35281,0.33326,4.5555,0.09648,0.24319,-3.7962,3.5403,-0.37974,-0.16233,2.7377,-0.29659,-1.1015,-0.37151,0.92456,-0.43231,-0.096019,-0.14022,0.79781,5.0296,-0.4763,3.0483,-2.9882,-0.52708,0.43114,-0.55536,-0.28539,-0.42565,0.8863,-0.64196,-1.0139,-0.61545,0.023967,-0.23447,0.025975,0.16873,3.3845,0.94246,-4.1782,-0.65448,-0.0023857,-0.76291,-0.73175,0.19773,0.19521,-0.42382,-0.96578,1.0359,-0.026889,-0.16968,0.49075,-0.012482,0.16533,0
0.44814,0.43544,0.52931,-0.16879,1.7544,0.24227,-2.6147,0.68982,-0.14564,0.4126,-0.91447,-0.072858,-0.51369,0.36847,4.3974,0.16657,0.11943,-3.6846,3.377,-0.18278,-0.27078,2.7348,-0.48239,-1.2623,-0.23683,1.0235,-0.56529,-0.1705,-0.18126,0.66569,4.7691,-0.45384,2.8014,-2.7782,-0.64104,0.60625,-0.068762,-0.33131,-0.38278,0.65863,-0.23637,-0.77615,-0.57554,-0.13742,-0.15317,-0.14686,0.41955,3.0534,0.67786,-3.8539,-0.69096,0.019275,-0.39583,-0.8715,0.3912,0.25033,-0.4102,-0.83096,0.85059,-0.00074573,-0.39945,0.50213,-0.13307,0.057178,0
-0.031032,0.45845,0.84138,-0.48774,1.4042,0.27046,-2.15,0.55535,0.058543,0.51908,-0.66525,-0.26382,-0.019266,0.38901,3.9787,-0.099369,0.051464,-3.295,3.2537,-0.63448,-0.14203,2.9988,-0.21405,-1.075,-0.41343,1.0571,-0.43446,-0.22156,-0.29943,0.76875,4.645,-0.17614,2.7168,-2.578,-0.52334,0.52316,-0.31791,-0.29459,-0.23563,0.54479,-0.37461,-0.74257,-0.42878,0.12906,0.024407,-0.066121,0.182,3.1599,0.76887,-4.2539,-0.50243,0.22969,-0.35425,-0.81263,0.17836,0.14772,-0.62766,-0.61901,1.0667,0.01839,0.044561,0.47957,-0.08417,0.13743,0
0.050092,0.33356,0.85181,-0.30023,1.3969,0.22932,-2.0335,0.53559,-0.043137,0.42585,-0.76407,-0.20629,-0.098029,0.39112,3.899,-0.047788,0.020013,-3.1599,3.2194,-0.56145,-0.19945,2.8851,-0.23085,-0.95107,-0.36545,0.98996,-0.39798,-0.2133,-0.35758,0.65723,4.394,-0.26629,2.6428,-2.5852,-0.69395,0.40298,-0.19861,-0.32201,-0.25927,0.56134,-0.26544,-0.73194,-0.38588,0.13582,-0.01058,-0.04275,0.27801,3.0288,0.69884,-3.9564,-0.39924,0.13557,-0.30479,-0.75662,0.34077,0.16342,-0.5961,-0.48502,1.0233,-0.0030732,-0.061324,0.41228,-0.1654,0.048069,0
0.39031,0.57462,0.58732,-0.16641,1.8378,0.21175,-2.7297,0.78689,-0.10225,0.38965,-1.0333,-0.12722,-0.41994,0.30398,4.3864,0.16673,0.23545,-3.7342,3.608,-0.41477,-0.3843,2.8013,-0.39357,-1.124,-0.44015,0.9799,-0.45012,-0.10099,-0.22491,0.80061,4.6753,-0.4971,2.8494,-2.9113,-0.56966,0.61492,-0.30999,-0.35028,-0.32075,0.78158,-0.38083,-0.88297,-0.50892,-0.0067788,-0.095189,-0.067017,0.37129,3.3899,0.78891,-3.8581,-0.6678,-0.053674,-0.59612,-0.63379,0.29875,0.1971,-0.41612,-0.80948,0.91702,-0.096694,-0.32858,0.44057,-0.17927,-0.10233,0
0.33363,0.64538,0.63244,-0.25415,1.702,0.21478,-2.6038,0.6483,-0.0087159,0.42758,-0.84821,-0.12994,-0.37982,0.37487,4.338,0.077944,0.20331,-3.6054,3.3459,-0.30704,-0.22715,2.6522,-0.33609,-1.1449,-0.27835,0.9697,-0.3956,-0.15629,-0.1186,0.75046,4.8961,-0.44191,2.7423,-2.8446,-0.563,0.5007,-0.33049,-0.32417,-0.31886,0.80096,-0.4444,-0.9158,-0.54528,-0.024292,-0.11184,-0.00626,0.26319,3.1672,0.80186,-4.0246,-0.639,0.010023,-0.58349,-0.80158,0.20048,0.17615,-0.44359,-0.8914,0.98703,-0.022258,-0.19228,0.44086,-0.083631,0.093184,0
